Orcamento_M,Genero,Mes_Lancamento,Nota_Critica_Antecipada,Tem_Estrela_Famosa,Sequencia,Sucesso
133.93567064858706,Acao,7,2.6247557198610405,1,0,1
146.96022084835354,Animacao,9,8.218065210907756,0,0,0
16.833814354743268,Drama,5,4.3103841188751275,0,0,0
51.16519749402474,Sci-Fi,5,3.916771624477584,1,1,0
174.46647560735502,Comedia,11,3.592659276646166,1,0,1
210.13524703265836,Comedia,12,5.020478190081985,0,0,1
83.67189272133707,Sci-Fi,6,4.509146321611054,1,0,0
224.46713912401535,Animacao,9,6.184190606310829,1,0,1
183.1705268243931,Acao,1,3.530221841433216,1,0,1
55.58534900915123,Comedia,1,3.5747576150266576,0,0,0
143.0146218699489,Drama,11,9.644907527227584,0,1,0
94.51166896638739,Comedia,3,9.397248980604793,0,0,1
53.65417663841888,Sci-Fi,6,4.746339362384704,0,1,0
198.54442284744613,Comedia,8,1.1944775552319142,0,0,0
241.71597337887263,Comedia,2,9.138700992764981,1,0,1
65.76487883554256,Drama,6,7.883026321898599,0,0,0
30.054744079202482,Sci-Fi,2,3.278851741373864,0,0,0
154.85162134989244,Acao,4,1.4182946585703728,0,1,0
184.95826174902828,Animacao,9,7.187813354158525,1,0,1
76.29731883934306,Animacao,10,5.29868943331241,1,1,0
174.47351890724278,Animacao,10,4.486665126332696,1,1,0
134.28819380729135,Sci-Fi,9,8.62100881242783,0,0,0
21.63628898233614,Comedia,2,3.8428659596380212,0,1,0
43.088617014905466,Comedia,4,5.223554509940956,1,0,0
54.87218227310105,Drama,8,5.316640057450799,0,0,0
248.63629627698327,Comedia,5,9.139990410838756,1,0,1
134.95969520439206,Animacao,2,2.6115704776456354,1,0,1
148.90948851410005,Drama,4,1.7063748654152788,0,0,0
186.35657398465165,Acao,11,3.3375671175061843,0,0,1
140.07082533510246,Sci-Fi,8,8.016095805343362,0,1,1
229.15685384218446,Animacao,9,6.9471233995647195,0,0,1
203.90083623710012,Acao,6,3.4902875787896903,1,0,1
106.71947936650896,Comedia,7,6.909574048657271,1,1,1
95.73384227698908,Drama,10,5.564843404488592,0,0,0
